/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.94
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.68
 -- forward : -13.64
 -- right : 1.20
 -- left : -9.89

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.49

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.34
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -3.68
 -- forward : 1.25
 -- right : 0.42
 -- left : -9.65

('left', 'green', 'right', None)
 -- None : -2.45
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.36

('forward', 'red', 'left', None)
 -- None : 0.94
 -- forward : -4.78
 -- right : 0.00
 -- left : -19.99

('left', 'red', None, None)
 -- None : 1.86
 -- forward : -28.74
 -- right : 0.11
 -- left : -9.78

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.07

('right', 'green', 'right', None)
 -- None : -2.95
 -- forward : 0.04
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('forward', 'green', 'left', None)
 -- None : -3.48
 -- forward : 1.87
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.11
 -- forward : 0.77
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.39
 -- left : -5.10

('left', 'green', 'right', 'forward')
 -- None : -2.50
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.07

('forward', 'red', 'left', 'forward')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.14

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.66
 -- right : 0.00
