/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.19
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.04

('right', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.19
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.21

('forward', 'red', 'right', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.33
 -- forward : -1.95
 -- right : -0.58
 -- left : -0.80

('right', 'green', None, 'right')
 -- None : -0.11
 -- forward : 0.24
 -- right : 0.04
 -- left : -0.79

('left', 'red', 'left', 'forward')
 -- None : 0.27
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.80

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.19
 -- right : 0.25
 -- left : -0.21

('forward', 'green', None, 'left')
 -- None : -1.05
 -- forward : 1.73
 -- right : 0.14
 -- left : 0.09

('left', 'green', 'left', 'forward')
 -- None : -0.14
 -- forward : -0.00
 -- right : 0.08
 -- left : -0.20

('right', 'red', 'left', 'forward')
 -- None : 0.13
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.09

('forward', 'red', 'right', 'left')
 -- None : 0.53
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.21

('left', 'green', 'left', 'left')
 -- None : -0.05
 -- forward : 0.19
 -- right : 0.01
 -- left : 0.03

('forward', 'green', None, 'forward')
 -- None : -0.53
 -- forward : 1.38
 -- right : 0.05
 -- left : -1.72

('forward', 'green', 'right', 'right')
 -- None : -0.11
 -- forward : 0.14
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, 'left')
 -- None : 0.10
 -- forward : -0.60
 -- right : 1.23
 -- left : -0.41

('right', 'green', 'forward', 'left')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.15

('forward', 'green', 'right', None)
 -- None : -0.23
 -- forward : 0.86
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.01

('left', 'red', 'forward', None)
 -- None : 0.65
 -- forward : -2.35
 -- right : -0.97
 -- left : -2.34

('left', 'red', None, 'right')
 -- None : 0.03
 -- forward : -0.19
 -- right : 0.19
 -- left : -1.59

('forward', 'green', 'right', 'forward')
 -- None : -0.11
 -- forward : 0.29
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'left', None)
 -- None : -0.62
 -- forward : 1.40
 -- right : 0.08
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- None : -0.06
 -- forward : 0.17
 -- right : 0.02
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.59
 -- right : 0.14
 -- left : -0.30

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.40

('right', 'red', 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.25
 -- left : -0.39

('forward', 'red', 'forward', 'forward')
 -- None : 0.57
 -- forward : -0.41
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'forward', 'right')
 -- None : 0.09
 -- forward : -0.80
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'forward', None)
 -- None : 1.24
 -- forward : -2.70
 -- right : -1.15
 -- left : -3.41

('left', 'green', 'forward', None)
 -- None : -0.27
 -- forward : 0.02
 -- right : 0.04
 -- left : 0.87

('left', 'green', 'forward', 'right')
 -- None : -0.08
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.58
 -- forward : -1.19
 -- right : -0.98
 -- left : -1.56

('forward', 'green', 'forward', 'right')
 -- None : -0.10
 -- forward : 0.14
 -- right : 0.01
 -- left : -0.20

('left', 'green', None, 'left')
 -- None : -0.59
 -- forward : 0.10
 -- right : 0.50
 -- left : 0.06

('right', 'green', None, 'forward')
 -- None : -0.29
 -- forward : 0.33
 -- right : 0.05
 -- left : -1.34

('right', 'red', 'left', None)
 -- None : 0.03
 -- forward : -1.54
 -- right : 0.83
 -- left : -0.99

('forward', 'green', 'forward', None)
 -- None : -0.56
 -- forward : 1.46
 -- right : 0.04
 -- left : 0.05

('forward', 'red', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.15
 -- left : -0.09

('left', 'green', 'left', None)
